//////////// App.OnStart

    // IDENTIFIES THE CURRENT USER BY Windows ActiveDirectory EMAIL ADDRESS
        Set(gbl_userCurrentEmail, Lower(User().Email));
        //Set(gbl_userCurrentEmail, Lower("FirstName.LastName@va.gov"));
    // PICK UP ADDITIONAL Windows ActiveDirectory DEMOGRAPHICS BASED ON THE EMAIL ADDRESS IDENTIFIED IN "gbl_userCurrentEmail"
        Set(gbl_userCurrentProfile, Office365Users.MyProfile());
        ClearCollect(col_userCurrentProfile, Office365Users.MyProfile());
    // SET VARIABLE TO DETERMINE SPECIAL ACCESS FOR APP DEVELOPERS TO CONTROLS, VIEWS, OR FUNCTIONS
        Set(
            gbl_userIsAdmin,
            // Check if the user exists in the DeskAdmin list or is in the predefined admin email list
            !IsEmpty(
                Filter(
                    List_DeskAdmin,
                    Lower(Email_Text) = Lower(Text(gbl_userCurrentEmail))
                )
            )
            || Lower(Text(gbl_userCurrentEmail)) in [
                "Kyle.Coder@va.gov",
                "FirstName.LastName@va.gov",
                "George.Washington@va.gov",
                "Fake.Name@va.gov"
            ]
        );
    // SET INTERNAL APP VARIABLES TO DETERMINE THE INITIAL STATE OF THE APP
        Set(gbl_appFirstOnStart, true);
        Set(gbl_CurrentDateTime, Now());
    // SET VARIABLE TO DETECT THE HOST OPERATING SYSTEM ("Windows" or "Mobile"), USED TO ALTER DEEPLINKS AND LAYOUTS
        If(
            (Host.OSType = "Windows" || Host.OSType = "Web"),
                Set(gbl_HostIsWindows, Param("hostClientType") = "web"),
            (Host.OSType = "iOS" || Host.OSType = "Android"),
                Set(gbl_HostIsMobile, Param("hostClientType") = "mobile")
        );
    // COMBINATION OF COLLECTIONS & VARIABLE TO DETECT THE CURRENT APPLICATION VERSION HISTORY (via "PowerAppsForMakers" connector) AND ALLOW IN-APP DISPLAY OF PUBLICATION DATE AND PUBLICATION VERSION NUMBER
        ClearCollect(
            col_appVersionNumbers,
            PowerAppsforMakers.GetAppVersions("f14182d6-e4ef-42bf-8dd2-0a628377cb77")
        );
        ClearCollect(
            col_appVersionsUngrouped,
            Ungroup(
                col_appVersionNumbers,
                value
            )
        );
        Set(
            gbl_appVersionNumber,
            Concatenate(
                "0.4.",
                //CountRows(col_appVersionsUngrouped)
                "2"
                )
        );
        Set(
            gbl_appVersionDateTime,
            LookUp(
                Ungroup(
                    col_appVersionNumbers,
                    value
                ),
                properties.lifeCycleId = "Published"
            ).properties.appVersion
        );

//////////// Loading_Screen

    //////////// OnVisible

    //////////// Home_Container_Timer

        //////////// OnTimerStart

// Upon this "OnTimerStart" trigger, all variables are reset to default "Blank()" value using ClearCollect so that the subordinate page's "OnVisible" functions or subcomponent object's direct action functions can collect them again fresh (variables excluded from this mass forced reset, but triggered elsewhere (such as the "App.OnStart" function) are: "gbl_HostIsMobile", "gbl_HostIsWindows", "gbl_appFirstOnStart", "gbl_appVersionDateTime", "gbl_appVersionNumber", "gbl_userCurrentEmail", "gbl_userCurrentProfile", & "gbl_userIsAdmin").
ClearCollect(
    col_forAllVariables,
        { variableName: "var_PopUP_Starfish_Submission_Q0", variableValue: Blank()},
        { variableName: "var_PopUP_Starfish_Submission_Q0_N", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q0_Y", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q1", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q2", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q2_N", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Location_TextInputBox", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q2_NurseBoolean", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_NurseBoolean_False", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_NurseBoolean_Response", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_NurseBoolean_True", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_NurseBoolean_Unsure", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_NurseType_Licensed", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_NurseType_Unlicensed", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_NurseType_Unsure", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q2_SafetyBoolean", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_SafetyBoolean_False", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_SafetyBoolean_Response", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_SafetyBoolean_True", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_SafetyBoolean_Unsure", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3_N", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3_NO", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3_Y", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3_YES", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3b", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3b_N", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3b_NO", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3b_Y", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3b_YES", variableValue: Blank() },
        { variableName: "var_PopUP_HinesHero_Submission_Q3b_Y", variableValue: Blank() },
        { variableName: "var_PopUP_HinesHero_Submission_Q3b_YES", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3c", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3c_N", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3c_NO", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3c_Y", variableValue: Blank() },
        { variableName: "var_PopUP_Starfish_Submission_Q3c_YES", variableValue: Blank() },
