Set(var_PopUP_Starfish_Submission_Q0, Blank());
Set(var_PopUP_Starfish_Submission_Q1, Blank());
Set(var_PopUP_Starfish_Submission_Q2, Blank());
Set(var_PopUP_Starfish_Submission_Q2_NurseBoolean, Blank());
Set(var_PopUP_Starfish_Submission_Q2_SafetyBoolean, Blank());
Set(var_PopUP_Starfish_Submission_Q3, Blank());
Set(var_PopUP_Starfish_Submission_Q3b, Blank());
Set(var_PopUP_Starfish_Submission_Q3c, Blank());
Set(var_PopUP_HinesHero_Submission_Q3c, Blank());
Set(var_PopUP_Starfish_Submission_Q4, Blank());
Set(var_PopUP_Starfish_Submission_Q4a, Blank());
Set(var_PopUp_Q4a_ClinicalBoolean_Text, Blank());
Set(var_PopUP_Starfish_Submission_Q5, Blank());
Set(var_PopUP_Starfish_Submission_Q6, Blank());
Set(var_PopUP_Starfish_Submission_Q7, Blank());
Set(var_PopUP_Starfish_Submission_Q8, Blank());
Set(var_PopUP_Starfish_Submission_Q9_ChoiceHRO, Blank());
